SINGLE LOGITS: 
tensor([[[-1.2996e-01, -6.1390e-02, -4.8001e-02,  1.1209e-01,  5.1009e-02,
           1.3883e-01,  9.0701e-03, -6.0376e-02, -4.6414e-02, -3.9795e-02],
         [-1.7244e-01, -4.5962e-02, -2.7690e-02,  4.8241e-02,  7.7639e-02,
           1.2226e-01, -4.1531e-02, -1.3147e-01, -5.1402e-02, -5.4864e-02],
         [-1.3462e-01,  2.9498e-04, -7.0054e-02,  5.0313e-02,  3.6998e-02,
           1.7728e-01,  5.4746e-02, -9.8257e-02, -5.2257e-02,  1.2317e-03],
         [-8.6549e-02, -5.8014e-02, -6.6881e-03,  5.2562e-02,  7.0440e-02,
           1.1597e-01, -9.9594e-02, -1.4044e-01, -4.6677e-02, -6.3090e-02],
         [-9.2493e-02, -5.4968e-02, -4.0167e-02,  8.7121e-02,  2.6660e-02,
           1.3380e-01, -6.6050e-03, -9.4635e-02, -6.9979e-02, -3.4383e-02],
         [-1.1469e-01, -4.5554e-02, -7.7920e-02,  4.6722e-02,  4.2271e-02,
           1.3511e-01,  5.2885e-02, -6.4572e-02, -5.2416e-02, -1.5478e-02],
         [-1.0385e-01, -4.3763e-02, -3.6402e-02,  1.3715e-01, -1.6397e-03,
           1.4877e-01, -2.6987e-02, -6.6800e-02, -4.7067e-02, -2.8772e-02],
         [-8.3455e-02, -6.5357e-02, -3.3155e-02,  9.5069e-02,  4.6583e-02,
           1.2053e-01, -4.0492e-02, -9.9159e-02, -3.8853e-02, -5.1705e-02],
         [-9.2000e-02, -2.0230e-02, -1.5150e-02,  5.4748e-02,  5.1850e-02,
           1.5855e-01,  3.8267e-02, -8.7954e-02, -9.4933e-02, -8.9930e-03],
         [-1.2868e-01, -7.4303e-02, -3.8994e-02,  1.4391e-01,  1.9904e-02,
           1.2178e-01,  7.3037e-03, -7.1790e-02, -6.4253e-02, -3.8900e-02]],

        [[-1.3253e-01, -5.3994e-02, -4.5290e-02,  1.1092e-01,  5.8254e-02,
           1.4533e-01,  1.3637e-02, -6.4433e-02, -5.5879e-02, -3.4627e-02],
         [-1.5790e-01, -4.7262e-02, -4.1426e-02,  4.8414e-02,  6.9962e-02,
           1.0936e-01, -4.0708e-02, -1.2832e-01, -5.1763e-02, -5.3963e-02],
         [-1.2505e-01,  8.2351e-04, -6.7761e-02,  4.1249e-02,  5.0224e-02,
           1.7907e-01,  5.5733e-02, -1.0071e-01, -5.5519e-02,  2.9884e-03],
         [-8.7770e-02, -6.5362e-02, -6.2779e-03,  5.3063e-02,  7.1872e-02,
           1.0786e-01, -1.0109e-01, -1.3646e-01, -4.6729e-02, -7.3379e-02],
         [-9.5673e-02, -4.6967e-02, -3.8080e-02,  8.2093e-02,  4.0356e-02,
           1.4503e-01,  1.5937e-03, -9.5801e-02, -6.3581e-02, -2.6955e-02],
         [-1.1755e-01, -4.3950e-02, -7.5802e-02,  4.5147e-02,  5.4679e-02,
           1.3607e-01,  5.3405e-02, -5.9120e-02, -5.0428e-02, -2.0814e-02],
